,aeid,Rosiglitazone_Maleate,Troglitazone,biological_process_target,intended_target_family,intended_target_family_sub,intended_target_gene_symbol,technological_target_gene_symbol,intended_target_entrez_gene_id,technological_target_entrez_gene_id,intended_target_gene_name,technological_target_gene_name,assay_component_endpoint_name
352,293,11.6654778662702,34.4437213881519,regulation of gene expression,cytokine,coagulation factor,F3,F3,2152,2152,"coagulation factor III (thromboplastin, tissue factor)","coagulation factor III (thromboplastin, tissue factor)",BSK_LPS_TissueFactor_down
358,299,22.5736163661492,16.4327936271694,regulation of gene expression,cytokine,other cytokine,CD38,CD38,952,952,CD38 molecule,CD38 molecule,BSK_SAg_CD38_down
360,301,16.263633910241,11.3792302086913,regulation of gene expression,cytokine,inflammatory factor,CD40,CD40,958,958,"CD40 molecule, TNF receptor superfamily member 5","CD40 molecule, TNF receptor superfamily member 5",BSK_SAg_CD40_down
362,303,17.8747954807527,25.8684940964592,regulation of gene expression,cytokine,inflammatory factor,CD69,CD69,969,969,CD69 molecule,CD69 molecule,BSK_SAg_CD69_down
364,305,18.3651638752043,33.7680224581758,regulation of gene expression,cell adhesion molecules,selectins,SELE,SELE,6401,6401,selectin E,selectin E,BSK_SAg_Eselectin_down
366,307,23.3459509828672,35.5082392430544,regulation of gene expression,cytokine,interleukins,CXCL8,CXCL8,3576,3576,chemokine (C-X-C motif) ligand 8,chemokine (C-X-C motif) ligand 8,BSK_SAg_IL8_down
368,309,16.437897271747,25.102003370166,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_SAg_MCP1_down
374,315,21.4997925570262,10.8631617197094,cell proliferation,cell cycle,cytotoxicity,,,,,,,BSK_SAg_Proliferation_down
395,786,58.5232152763657,35.7424731571738,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,TOX21_ERa_BLA_Antagonist_ratio
408,797,55.0367274610858,13.3856097538959,mitochondrial depolarization,cell morphology,organelle conformation,,,,,,,TOX21_MMP_ratio_down
412,801,0.0665227438125689,0.0210304670670446,regulation of transcription factor activity,background measurement,baseline control,,PPARG,,5468,,peroxisome proliferator-activated receptor gamma,TOX21_PPARg_BLA_Agonist_ch2
413,802,0.00771151984714819,0.0250063902380938,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARG,PPARG,5468,5468,peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor gamma,TOX21_PPARg_BLA_Agonist_ratio
415,804,77.5137616836278,20.958380917427,regulation of transcription factor activity,nuclear receptor,non-steroidal,THRB|THRA,THRB|THRA,7068|7067,7068|7067,"thyroid hormone receptor, beta|thyroid hormone receptor, alpha","thyroid hormone receptor, beta|thyroid hormone receptor, alpha",TOX21_TR_LUC_GH3_Antagonist
438,1109,30.9716204725647,5.19017644340947,regulation of transcription factor activity,background measurement,baseline control,,NFE2L2,,4780,,"nuclear factor, erythroid 2-like 2",TOX21_ARE_BLA_Agonist_ch2
439,1110,47.8128894707636,7.96501881287529,regulation of transcription factor activity,dna binding,basic leucine zipper,NFE2L2,NFE2L2,4780,4780,"nuclear factor, erythroid 2-like 2","nuclear factor, erythroid 2-like 2",TOX21_ARE_BLA_agonist_ratio
458,1123,7.00129729293082,126.491105703665,regulation of transcription factor activity,background measurement,baseline control,,PPARD,,5467,,peroxisome proliferator-activated receptor delta,TOX21_PPARd_BLA_agonist_ch2
