,aeid,Trog_AC50,Trog_NAS,Trog_Activation_Level,test_status,biological_process_target,intended_target_family,intended_target_family_sub,test_target,intended_target_gene_symbol,technological_target_gene_symbol,intended_target_entrez_gene_id,technological_target_entrez_gene_id,intended_target_gene_name,technological_target_gene_name,assay_component_endpoint_name,assay_name
110,97,9.66801110478665,-0.5137725436902704,Modest,R-T,regulation of transcription factor activity,dna binding,basic leucine zipper,NFE2L2,NFE2L2,NFE2L2,4780,4780,"nuclear factor, erythroid 2-like 2","nuclear factor, erythroid 2-like 2",ATG_NRF2_ARE_CIS_up,ATG_CIS
120,102,0.0835220664289543,0.9869225004417064,High,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARA|PPARD|PPARG,PPARA|PPARD|PPARG,PPARA|PPARD|PPARG,5465|5467|5468,5465|5467|5468,peroxisome proliferator-activated receptor alpha|peroxisome proliferator-activated receptor delta|peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor alpha|peroxisome proliferator-activated receptor delta|peroxisome proliferator-activated receptor gamma,ATG_PPRE_CIS_up,ATG_CIS
122,103,1.78534435441659,0.7204590235306826,High,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1I2,NR1I2,NR1I2,8856,8856,"nuclear receptor subfamily 1, group I, member 2","nuclear receptor subfamily 1, group I, member 2",ATG_PXRE_CIS_up,ATG_CIS
124,104,9.0323703790621,-0.414246853470822,Modest,R-T,regulation of transcription factor activity,nuclear receptor,orphan,RORA|RORB|RORC,RORA|RORB|RORC,RORA|RORB|RORC,6095|6096|6097,6095|6096|6097,RAR-related orphan receptor A|RAR-related orphan receptor B|RAR-related orphan receptor C,RAR-related orphan receptor A|RAR-related orphan receptor B|RAR-related orphan receptor C,ATG_RORE_CIS_up,ATG_CIS
130,107,2.05116674381167,0.678837781043157,High,R-T,regulation of transcription factor activity,dna binding,basic helix-loop-helix leucine zipper,SREBF1,SREBF1,SREBF1,6720,6720,sterol regulatory element binding transcription factor 1,sterol regulatory element binding transcription factor 1,ATG_SREBP_CIS_up,ATG_CIS
139,1496,16.3633159218276,-1.5620924611814548,Modest,nR-T,regulation of transcription factor activity,dna binding,HMG box protein,LEF1|TCF7|TCF7L1|TCF7L2,,LEF1|TCF7|TCF7L1|TCF7L2,,51176|6932|83439|6934,,"lymphoid enhancer-binding factor 1|transcription factor 7 (T-cell specific, HMG-box)|transcription factor 7-like 1 (T-cell specific, HMG-box)|transcription factor 7-like 2 (T-cell specific, HMG-box)",ATG_TCF_b_cat_CIS_dn,ATG_CIS
142,113,8.28579935808832,-0.29735220976221216,Modest,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,VDR,VDR,VDR,7421,7421,"vitamin D (1,25- dihydroxyvitamin D3) receptor","vitamin D (1,25- dihydroxyvitamin D3) receptor",ATG_VDRE_CIS_up,ATG_CIS
150,117,5.41625361620265,0.15194801443583544,High,nR-T,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,ATG_ERa_TRANS_up,ATG_TRANS
156,120,16.2238698943722,-1.540258645994363,Modest,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1H4,NR1H4,NR1H4,9971,9971,"nuclear receptor subfamily 1, group H, member 4","nuclear receptor subfamily 1, group H, member 4",ATG_FXR_TRANS_up,ATG_TRANS
182,134,0.154710938505264,0.9757760755154831,High,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARG,PPARG,PPARG,5468,5468,peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor gamma,ATG_PPARg_TRANS_up,ATG_TRANS
184,135,2.80015257370663,0.5615650377023143,High,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1I2,NR1I2,NR1I2,8856,8856,"nuclear receptor subfamily 1, group I, member 2","nuclear receptor subfamily 1, group I, member 2",ATG_PXR_TRANS_up,ATG_TRANS
204,145,36.1497831792766,-4.660166154551896,Low,R-T,regulation of gene expression,cell adhesion molecules,selectins,SELE,SELE,SELE,6401,6401,selectin E,selectin E,BSK_3C_Eselectin_down,BSK_3C
206,147,22.53607256335,-2.528594197840825,Modest,R-T,regulation of gene expression,cell adhesion molecules,MHC Class II,HLA-DRA,HLA-DRA,HLA-DRA,3122,3122,"major histocompatibility complex, class II, DR alpha","major histocompatibility complex, class II, DR alpha",BSK_3C_HLADR_down,BSK_3C
208,149,33.4989808816956,-4.245115768972333,Low,nR-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,ICAM1,ICAM1,ICAM1,3383,3383,intercellular adhesion molecule 1,intercellular adhesion molecule 1,BSK_3C_ICAM1_down,BSK_3C
210,151,13.2252719246261,-1.0707520197638998,Modest,nR-T,regulation of gene expression,cytokine,interleukins,CXCL8,CXCL8,CXCL8,3576,3576,chemokine (C-X-C motif) ligand 8,chemokine (C-X-C motif) ligand 8,BSK_3C_IL8_down,BSK_3C
212,153,23.656429638228,-2.7040145361811265,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_3C_MCP1_down,BSK_3C
214,155,18.4415248390951,-1.8874888188101988,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CXCL9,CXCL9,CXCL9,4283,4283,chemokine (C-X-C motif) ligand 9,chemokine (C-X-C motif) ligand 9,BSK_3C_MIG_down,BSK_3C
216,157,21.3740399702773,-2.34664849926837,Modest,R-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,BSK_3C_Proliferation_down,BSK_3C
218,159,16.0483921568066,-1.5127831519887576,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_3C_SRB_down,BSK_3C
222,163,35.3343507807152,-4.532489514258568,Low,nR-T,regulation of gene expression,cytokine,coagulation factor,F3,F3,F3,2152,2152,"coagulation factor III (thromboplastin, tissue factor)","coagulation factor III (thromboplastin, tissue factor)",BSK_3C_TissueFactor_down,BSK_3C
224,165,19.183285757392,-2.0036303188488573,Modest,R-T,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_3C_uPAR_down,BSK_3C
226,167,28.1203719777199,-3.4029580186512436,Modest,nR-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_3C_VCAM1_down,BSK_3C
228,169,11.9049348759399,-0.8640197403886042,Modest,nR-T,cell morphology,cell morphology,cell conformation,cell morphology,,,,,,,BSK_3C_Vis_down,BSK_3C
230,171,14.9806167924231,-1.3455958151194045,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CCL26,CCL26,CCL26,10344,10344,chemokine (C-C motif) ligand 26,chemokine (C-C motif) ligand 26,BSK_4H_Eotaxin3_down,BSK_4H
232,173,8.21936560201376,-0.28695031894621,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_4H_MCP1_down,BSK_4H
234,175,10.6775627570159,-0.6718434805166832,Modest,R-T,regulation of gene expression,cell adhesion molecules,selectins,SELP,SELP,SELP,6403,6403,"selectin P (granule membrane protein 140kDa, antigen CD62)","selectin P (granule membrane protein 140kDa, antigen CD62)",BSK_4H_Pselectin_down,BSK_4H
236,177,29.7304000761494,-3.6550487851549938,Modest,R-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_4H_SRB_down,BSK_4H
238,179,21.6962356098982,-2.3970964050132615,Modest,R-T,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_4H_uPAR_down,BSK_4H
240,181,27.6512446099971,-3.3295042212718773,Modest,R-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_4H_VCAM1_down,BSK_4H
244,185,11.7696504869309,-0.8428375353360733,Modest,R-T,regulation of gene expression,cell adhesion molecules,MHC Class II,HLA-DRA,HLA-DRA,HLA-DRA,3122,3122,"major histocompatibility complex, class II, DR alpha","major histocompatibility complex, class II, DR alpha",BSK_BE3C_HLADR_down,BSK_BE3C
246,187,13.4295333027523,-1.1027343233206977,Modest,R-T,regulation of gene expression,cytokine,interleukins,IL1A,IL1A,IL1A,3552,3552,"interleukin 1, alpha","interleukin 1, alpha",BSK_BE3C_IL1a_down,BSK_BE3C
248,189,10.9211689326802,-0.7099862108256532,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CXCL10,CXCL10,CXCL10,3627,3627,chemokine (C-X-C motif) ligand 10,chemokine (C-X-C motif) ligand 10,BSK_BE3C_IP10_down,BSK_BE3C
250,191,15.1156665420594,-1.3667412814222368,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CXCL9,CXCL9,CXCL9,4283,4283,chemokine (C-X-C motif) ligand 9,chemokine (C-X-C motif) ligand 9,BSK_BE3C_MIG_down,BSK_BE3C
252,193,33.2609787481841,-4.207850493711009,Low,nR-T,regulation of gene expression,protease,matrix metalloproteinase,MMP1,MMP1,MMP1,4312,4312,matrix metallopeptidase 1 (interstitial collagenase),matrix metallopeptidase 1 (interstitial collagenase),BSK_BE3C_MMP1_down,BSK_BE3C
254,195,11.3127278834004,-0.7712947035872046,Modest,R-T,regulation of gene expression,cytokine,plasmogen activator inhibitor,SERPINE1,SERPINE1,SERPINE1,5054,5054,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",BSK_BE3C_PAI1_down,BSK_BE3C
256,197,22.2318856699011,-2.4809660184290947,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_BE3C_SRB_down,BSK_BE3C
258,199,12.0470079727886,-0.8862648899726933,Modest,nR-T,regulation of gene expression,growth factor,transforming growth factor beta,TGFB1,TGFB1,TGFB1,7040,7040,"transforming growth factor, beta 1","transforming growth factor, beta 1",BSK_BE3C_TGFb1_down,BSK_BE3C
260,201,8.72952934953297,-0.3668294032180892,Modest,nR-T,regulation of gene expression,protease,serine protease,PLAT,PLAT,PLAT,5327,5327,"plasminogen activator, tissue","plasminogen activator, tissue",BSK_BE3C_tPA_down,BSK_BE3C
262,203,11.8725312383604,-0.8589461284169289,Modest,nR-T,regulation of gene expression,protease,serine protease,PLAU,PLAU,PLAU,5328,5328,"plasminogen activator, urokinase","plasminogen activator, urokinase",BSK_BE3C_uPA_down,BSK_BE3C
264,205,13.9503173862074,-1.1842762907616453,Modest,R-T,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_BE3C_uPAR_down,BSK_BE3C
280,221,5.40807506287699,0.15322857455697156,High,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,BSK_CASM3C_Proliferation_down,BSK_CASM3C
287,228,4.57997435589914,0.2828887600953325,High,nR-T,regulation of gene expression,gpcr,rhodopsin-like receptor,THBD,THBD,THBD,7056,7056,thrombomodulin,thrombomodulin,BSK_CASM3C_Thrombomodulin_up,BSK_CASM3C
294,235,11.4438681966342,-0.7918280483871483,Modest,nR-T,regulation of gene expression,cell adhesion molecules,collagen,COL3A1,COL3A1,COL3A1,1281,1281,"collagen, type III, alpha 1","collagen, type III, alpha 1",BSK_hDFCGF_CollagenIII_down,BSK_hDFCGF
296,237,6.20027060263962,0.029190254334849067,High,nR-T,regulation of gene expression,kinase,receptor tyrosine kinase,EGFR,EGFR,EGFR,1956,1956,epidermal growth factor receptor,epidermal growth factor receptor,BSK_hDFCGF_EGFR_down,BSK_hDFCGF
298,239,22.2770251097773,-2.4880337435259676,Modest,nR-T,regulation of gene expression,cytokine,interleukins,CXCL8,CXCL8,CXCL8,3576,3576,chemokine (C-X-C motif) ligand 8,chemokine (C-X-C motif) ligand 8,BSK_hDFCGF_IL8_down,BSK_hDFCGF
300,241,7.47017904313418,-0.16964614638767742,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CXCL10,CXCL10,CXCL10,3627,3627,chemokine (C-X-C motif) ligand 10,chemokine (C-X-C motif) ligand 10,BSK_hDFCGF_IP10_down,BSK_hDFCGF
302,243,8.81047695737142,-0.3795038059359952,Modest,R-T,regulation of gene expression,cytokine,colony stimulating factor,CSF1,CSF1,CSF1,1435,1435,colony stimulating factor 1 (macrophage),colony stimulating factor 1 (macrophage),BSK_hDFCGF_MCSF_down,BSK_hDFCGF
304,245,11.8770785842479,-0.8596581308418902,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CXCL9,CXCL9,CXCL9,4283,4283,chemokine (C-X-C motif) ligand 9,chemokine (C-X-C motif) ligand 9,BSK_hDFCGF_MIG_down,BSK_hDFCGF
306,247,20.4220359950884,-2.19758811202787,Modest,nR-T,regulation of gene expression,protease,matrix metalloproteinase,MMP1,MMP1,MMP1,4312,4312,matrix metallopeptidase 1 (interstitial collagenase),matrix metallopeptidase 1 (interstitial collagenase),BSK_hDFCGF_MMP1_down,BSK_hDFCGF
308,249,6.76476411928534,-0.05919553435817245,Modest,nR-T,regulation of gene expression,cytokine,plasmogen activator inhibitor,SERPINE1,SERPINE1,SERPINE1,5054,5054,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",BSK_hDFCGF_PAI1_down,BSK_hDFCGF
310,251,5.28205538283262,0.17296015425296002,High,R-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,BSK_hDFCGF_Proliferation_down,BSK_hDFCGF
312,253,14.4644116397117,-1.2647707955143817,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_hDFCGF_SRB_down,BSK_hDFCGF
314,255,10.7195614800774,-0.6784194466747147,Modest,nR-T,regulation of gene expression,protease inhibitor,metalloproteinase inhibitor,TIMP1,TIMP1,TIMP1,7076,7076,TIMP metallopeptidase inhibitor 1,TIMP metallopeptidase inhibitor 1,BSK_hDFCGF_TIMP1_down,BSK_hDFCGF
316,257,8.78301175626009,-0.3752034315468221,Modest,R-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_hDFCGF_VCAM1_down,BSK_hDFCGF
318,259,10.8078404692003,-0.6922417632267525,Modest,nR-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,ICAM1,ICAM1,ICAM1,3383,3383,intercellular adhesion molecule 1,intercellular adhesion molecule 1,BSK_KF3CT_ICAM1_down,BSK_KF3CT
320,261,13.408702816551,-1.0994727819611065,Modest,R-T,regulation of gene expression,cytokine,interleukins,IL1A,IL1A,IL1A,3552,3552,"interleukin 1, alpha","interleukin 1, alpha",BSK_KF3CT_IL1a_down,BSK_KF3CT
322,263,8.3755129353182,-0.31139914749686065,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CXCL10,CXCL10,CXCL10,3627,3627,chemokine (C-X-C motif) ligand 10,chemokine (C-X-C motif) ligand 10,BSK_KF3CT_IP10_down,BSK_KF3CT
324,265,10.7606634549199,-0.6848550041367059,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_KF3CT_MCP1_down,BSK_KF3CT
326,267,9.24202104085219,-0.4470729861825653,Modest,R-T,regulation of gene expression,protease,matrix metalloproteinase,MMP9,MMP9,MMP9,4318,4318,"matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)","matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)",BSK_KF3CT_MMP9_down,BSK_KF3CT
328,269,10.6873792009146,-0.6733804939819625,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_KF3CT_SRB_down,BSK_KF3CT
330,271,17.4265759732029,-1.7285728111861993,Modest,R-T,regulation of gene expression,growth factor,transforming growth factor beta,TGFB1,TGFB1,TGFB1,7040,7040,"transforming growth factor, beta 1","transforming growth factor, beta 1",BSK_KF3CT_TGFb1_down,BSK_KF3CT
332,273,13.655723454251,-1.1381501329718007,Modest,nR-T,regulation of gene expression,protease inhibitor,metalloproteinase inhibitor,TIMP2,TIMP2,TIMP2,7077,7077,TIMP metallopeptidase inhibitor 2,TIMP metallopeptidase inhibitor 2,BSK_KF3CT_TIMP2_down,BSK_KF3CT
334,275,9.19961348199197,-0.4404330064026757,Modest,R-T,regulation of gene expression,protease,serine protease,PLAU,PLAU,PLAU,5328,5328,"plasminogen activator, urokinase","plasminogen activator, urokinase",BSK_KF3CT_uPA_down,BSK_KF3CT
336,277,12.3788458704642,-0.9382225359675889,Modest,R-T,regulation of gene expression,cytokine,inflammatory factor,CD40,CD40,CD40,958,958,"CD40 molecule, TNF receptor superfamily member 5","CD40 molecule, TNF receptor superfamily member 5",BSK_LPS_CD40_down,BSK_LPS
338,279,15.838157360233,-1.4798655581494355,Modest,nR-T,regulation of gene expression,cell adhesion molecules,selectins,SELE,SELE,SELE,6401,6401,selectin E,selectin E,BSK_LPS_Eselectin_down,BSK_LPS
340,281,35.3841710158781,-4.540290136671223,Low,nR-T,regulation of gene expression,cytokine,interleukins,IL1A,IL1A,IL1A,3552,3552,"interleukin 1, alpha","interleukin 1, alpha",BSK_LPS_IL1a_down,BSK_LPS
342,283,36.4717485683215,-4.710578008724615,Low,nR-T,regulation of gene expression,cytokine,interleukins,CXCL8,CXCL8,CXCL8,3576,3576,chemokine (C-X-C motif) ligand 8,chemokine (C-X-C motif) ligand 8,BSK_LPS_IL8_down,BSK_LPS
344,285,23.239411907127,-2.6387198251251816,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_LPS_MCP1_down,BSK_LPS
346,287,33.0498325062956,-4.1747901899722235,Low,nR-T,regulation of gene expression,cytokine,colony stimulating factor,CSF1,CSF1,CSF1,1435,1435,colony stimulating factor 1 (macrophage),colony stimulating factor 1 (macrophage),BSK_LPS_MCSF_down,BSK_LPS
348,289,33.8378686945058,-4.298177258131084,Low,nR-T,regulation of gene expression,gpcr,rhodopsin-like receptor,PTGER2,PTGER2,PTGER2,5732,5732,"prostaglandin E receptor 2 (subtype EP2), 53kDa","prostaglandin E receptor 2 (subtype EP2), 53kDa",BSK_LPS_PGE2_down,BSK_LPS
350,291,26.6312681223042,-3.169801011837756,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_LPS_SRB_down,BSK_LPS
352,293,34.4437213881519,-4.393038875812532,Low,R-T,regulation of gene expression,cytokine,coagulation factor,F3,F3,F3,2152,2152,"coagulation factor III (thromboplastin, tissue factor)","coagulation factor III (thromboplastin, tissue factor)",BSK_LPS_TissueFactor_down,BSK_LPS
354,295,35.5521440869823,-4.56659058464971,Low,nR-T,regulation of gene expression,cytokine,inflammatory factor,TNF,TNF,TNF,7124,7124,tumor necrosis factor,tumor necrosis factor,BSK_LPS_TNFa_down,BSK_LPS
356,297,14.0815069711341,-1.2048173502957866,Modest,nR-T,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_LPS_VCAM1_down,BSK_LPS
358,299,16.4327936271694,-1.572970959520472,Modest,R-T,regulation of gene expression,cytokine,other cytokine,CD38,CD38,CD38,952,952,CD38 molecule,CD38 molecule,BSK_SAg_CD38_down,BSK_SAg
360,301,11.3792302086913,-0.781707330654532,Modest,R-T,regulation of gene expression,cytokine,inflammatory factor,CD40,CD40,CD40,958,958,"CD40 molecule, TNF receptor superfamily member 5","CD40 molecule, TNF receptor superfamily member 5",BSK_SAg_CD40_down,BSK_SAg
362,303,25.8684940964592,-3.050369376432148,Modest,R-T,regulation of gene expression,cytokine,inflammatory factor,CD69,CD69,CD69,969,969,CD69 molecule,CD69 molecule,BSK_SAg_CD69_down,BSK_SAg
364,305,33.7680224581758,-4.287241056911363,Low,R-T,regulation of gene expression,cell adhesion molecules,selectins,SELE,SELE,SELE,6401,6401,selectin E,selectin E,BSK_SAg_Eselectin_down,BSK_SAg
366,307,35.5082392430544,-4.5597161668865605,Low,R-T,regulation of gene expression,cytokine,interleukins,CXCL8,CXCL8,CXCL8,3576,3576,chemokine (C-X-C motif) ligand 8,chemokine (C-X-C motif) ligand 8,BSK_SAg_IL8_down,BSK_SAg
368,309,25.102003370166,-2.930355797229555,Modest,R-T,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_SAg_MCP1_down,BSK_SAg
370,311,14.913755352482,-1.3351269595381023,Modest,nR-T,regulation of gene expression,cytokine,chemotactic factor,CXCL9,CXCL9,CXCL9,4283,4283,chemokine (C-X-C motif) ligand 9,chemokine (C-X-C motif) ligand 9,BSK_SAg_MIG_down,BSK_SAg
372,313,25.3904451829802,-2.9755186846071053,Modest,nR-T,cell death,cell cycle,proliferation,cell death,,,,,,,BSK_SAg_PBMCCytotoxicity_down,BSK_SAg
374,315,10.8631617197094,-0.7009037092253275,Modest,R-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,BSK_SAg_Proliferation_down,BSK_SAg
376,317,25.1221880207204,-2.933516216625237,Modest,nR-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,BSK_SAg_SRB_down,BSK_SAg
384,762,33.4377135481714,-4.235522812747021,Low,nR-T,regulation of transcription factor activity,nuclear receptor,steroidal,AR,AR,AR,367,367,androgen receptor,androgen receptor,TOX21_AR_BLA_Antagonist_ratio,TOX21_AR_BLA_Antagonist
385,763,35.749398622267,-4.5974757891034495,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_AR_BLA_Antagonist_viability,TOX21_AR_BLA_Antagonist
389,765,60.7181950863806,-8.506974663970531,Low,nR-T,regulation of transcription factor activity,nuclear receptor,steroidal,AR,AR,AR,367,367,androgen receptor,androgen receptor,TOX21_AR_LUC_MDAKB2_Antagonist,TOX21_AR_LUC_MDAKB2_Antagonist
